Listing ID,Headline,Start Date,End Date,Price
321.1977828.2542345,Kasa | Family Friendly 3 BD + Game Room Access | Chicago,2023-02-12,2025-02-10,432
321.2302965.2869089,🌆☀️Gold Coast Lavish Home w/ Roof Pool & Gym ☀️🌆,2023-02-12,2025-02-10,214
321.3116524.3689611,Sleek Loop Studio w/ Pool, Gym & Lounge, near Riverwalk, by Blueground,2023-02-12,2025-02-10,121
321.2552131.3122273,Ultra Modern Wicker Park Pad w/ HUGE Outdoor Space,2023-02-12,2025-02-10,142
121.7954629.7723499,Spectacular Corner 3BR Loft In Fulton Market | Featured In Architectural Digest,2023-02-12,2025-02-10,649
321.2331854.2898160,Vintage Graystone in Little Italy near the loop UIC United Ct & McCormick Place ,2023-02-12,2025-02-10,250
321.2177560.2742097,NEW LUXURY PENTHOUSE CONDO,2023-02-12,2025-02-10,349
121.9580234.8660024,Sonder The Plymouth | Four-Bedroom Apartment,2023-02-12,2025-02-10,601
321.2759036.3330936,Windy City Getaway! Minutes to Navy Pier, Field Museum, Shedd Aquarium,2023-02-12,2025-02-10,157
321.2314902.2881140,☀️Amazing Gold Coast Apt w/ Rooftop Pool & Gym☀️,2023-02-12,2025-02-10,229
321.3167533.3740626,The Chicago Mid-Century Gem Steps From United Center,2023-02-12,2025-02-10,851
121.9580010.8659800,Sonder South Wabash | Superior One-Bedroom Apartment w/ Balcony,2023-02-12,2025-02-10,391
121.9580235.8660025,Sonder The Plymouth | Superior Three-Bedroom Apartment,2023-02-12,2025-02-10,495
321.2643226.3213841,❤️‍🔥MAGNIFICENT NEW Home w/8 Beds & Free Parking❤️‍🔥,2023-02-12,2025-02-10,433
321.2032551.2597071,Downtown Mich Ave, Grant Park VIEWS #10, Museums 2bd/2ba (+rooftop),2023-02-12,2025-02-10,257
121.9768682.8851972,NEW! Historic Greystone Home in Chicago!,2023-02-12,2025-02-10,457
321.3095765.3668839,Stunning / Spacious 6BD Home + garage - Bucktown!,2023-02-12,2025-02-10,556
321.2818226.3390226,Rare Gem! Indoor Pool, Rooftop Deck, Close to Magnificent Mile,2023-02-12,2025-02-10,176
321.1892404.2454917,Kasa | High Floor Studio, Airy Balcony | Chicago,2023-02-12,2025-02-10,301
121.9588184.8667976,Modern Corner 2BR in Streeterville | Roof Deck | Lake Views,2023-02-12,2025-02-10,363
321.2782562.3354505,Lovely 4 Bedroom Spot located in Charming Old Town,2023-02-12,2025-02-10,784
321.3096115.3669189,Beautifully Updated 2-Bedroom Home w/ 3 Beds,2023-02-12,2025-02-10,192
321.2064862.2629394,Kasa | River North 2BD/2BA Perfect for Families | Chicago,2023-02-12,2025-02-10,325
